Token Bot,Nome Ativo,Mercado,Saldo Atual,Data de Criação,Lucro Total,Data,Saldo Parcial,Lucro Parcial,Token Transação
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.07,0.05%,EUAF-9205-60QW7IX7
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.06,0.04%,AUSO-3449-ESKBUZ7T
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.03,0.02%,ETWR-8636-KHRUFO3Q
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,13/07/2025,0.02,0.02%,WBXO-5465-3KHPWQ5J
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.05,0.04%,ZOYN-6579-EVQJLQUN
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.03,0.02%,BQVY-0503-6I3KHX3G
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.05,0.04%,RVWD-4489-ULYPN77K
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.03,0.02%,NTOF-7866-MDA9T7RJ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.07,0.05%,PGFM-7212-3B9UU4FK
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.07,0.05%,YRQR-6596-WT1P6P4X
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.03,0.02%,MTKE-2518-RKR08RRH
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.05,0.03%,IUAS-5248-JEQZC5S4
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.06,0.04%,MEXO-1268-TIJ98SGV
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.04,0.03%,DCDS-5269-N78HUTDQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.003,0.00%,XHNC-0475-0IUDNWVM
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.01,0.01%,EDXW-4226-1DKE1IA3
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,-0.01,-0.01%,KQVW-7059-EY429H0E
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.03,0.03%,GVCK-2440-FMTVJK1S
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.02,0.02%,QMSJ-1495-P42FDGQ8
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.02,0.01%,DMEJ-3089-HL38KQCQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.009,0.01%,LWBW-5197-HSRZ9WX9
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.02,0.02%,IQCW-2044-DCNWXUPB
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.01,0.01%,IRYW-4279-KQ94FLBQ
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.05,0.04%,IPFP-2174-2HNJ3RV6
FIRHHP-5866-UAJES8R8AK,Cardano USD,cryptocurrencies,157.1,08/07/2025,7.1,14/07/2025,0.05,0.03%,DQIQ-4833-WOFE2325
